yearstart,locationabbr,locationdesc,topic,question,datavalue
2022,WY,Wyoming,Mental Health,Depression among adults,22.1
2022,VT,Vermont,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,26.9
2022,WY,Wyoming,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,34.6
2022,WI,Wisconsin,Sleep,Short sleep duration among adults,32.8
2022,VT,Vermont,Mental Health,Depression among adults,25.9
2022,WV,West Virginia,Mental Health,Average mentally unhealthy days among adults,6.2
2022,WV,West Virginia,Mental Health,Depression among adults,26.9
2022,VI,Virgin Islands,Mental Health,Average mentally unhealthy days among adults,3.1
2022,WA,Washington,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,31.7
2022,VI,Virgin Islands,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,32.1
2022,WA,Washington,Mental Health,Depression among adults,25.0
2022,WI,Wisconsin,Sleep,Short sleep duration among adults,33.9
2022,WV,West Virginia,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,41.0
2022,WY,Wyoming,Sleep,Short sleep duration among adults,33.4
2022,WV,West Virginia,Mental Health,Average mentally unhealthy days among adults,6.6
2022,VA,Virginia,Mental Health,Depression among adults,22.3
2022,VT,Vermont,Sleep,Short sleep duration among adults,30.0
2022,WY,Wyoming,Mental Health,Depression among adults,22.9
2022,VA,Virginia,Sleep,Short sleep duration among adults,36.2
2022,VI,Virgin Islands,Sleep,Short sleep duration among adults,39.0
2022,VA,Virginia,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,35.4
2022,WI,Wisconsin,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,38.1
2022,VA,Virginia,Sleep,Short sleep duration among adults,36.9
2022,WA,Washington,Sleep,Short sleep duration among adults,32.4
2022,VA,Virginia,Mental Health,Depression among adults,21.8
2022,WV,West Virginia,Sleep,Short sleep duration among adults,41.3
2022,WA,Washington,Mental Health,Depression among adults,25.6
2022,VI,Virgin Islands,Mental Health,Average mentally unhealthy days among adults,3.4
2022,UT,Utah,Sleep,Short sleep duration among adults,34.2
2022,WV,West Virginia,Mental Health,Depression among adults,28.0
2022,VA,Virginia,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,35.2
2022,VT,Vermont,Sleep,Short sleep duration among adults,29.6
2022,VA,Virginia,Mental Health,Average mentally unhealthy days among adults,5.1
2022,VI,Virgin Islands,Mental Health,Depression among adults,9.5
2022,VI,Virgin Islands,Sleep,Short sleep duration among adults,39.9
2022,WI,Wisconsin,Mental Health,Average mentally unhealthy days among adults,5.3
2022,WV,West Virginia,Sleep,Short sleep duration among adults,42.6
2022,WI,Wisconsin,"Nutrition, Physical Activity, and Weight Status",Obesity among adults,37.7
2022,WY,Wyoming,Mental Health,Average mentally unhealthy days among adults,4.8
2022,VT,Vermont,Mental Health,Depression among adults,24.8
2022,VT,Vermont,Mental Health,Average mentally unhealthy days among adults,5.1
2022,UT,Utah,Sleep,Short sleep duration among adults,34.3
2022,WY,Wyoming,Sleep,Short sleep duration among adults,32.3
2022,WI,Wisconsin,Mental Health,Depression among adults,24.2
2022,WA,Washington,Sleep,Short sleep duration among adults,32.8
